2020/08/17 13:23:17.205 [I] [asm_amd64.s:1357]  http server Running on http://:8080
2020/08/17 13:23:20.525 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     2.9928ms|   match|[44m GET     [0m /     r:/
2020/08/17 15:19:20.603 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.9843ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/17 15:19:24.726 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.9866ms|   match|[44m GET     [0m /password/modify   r:/password/modify/*
2020/08/17 15:19:33.883 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    65.8224ms|   match|[46m POST    [0m /password/modify   r:/password/modify/*
2020/08/17 15:19:45.212 [D] [server.go:2802]  |            ::1|[42m 200 [0m|   122.6718ms|   match|[46m POST    [0m /password/modify   r:/password/modify/*
2020/08/17 15:19:55.981 [D] [server.go:2802]  |            ::1|[42m 200 [0m|   115.6903ms|   match|[46m POST    [0m /password/modify   r:/password/modify/*
2020/08/17 15:20:31.580 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9681ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/17 15:20:33.433 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9753ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/17 15:38:52.768 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.9836ms|   match|[44m GET     [0m /user/add.html   r:/user/add/*
2020/08/17 15:39:26.868 [I] [user.go:27]  添加新用户成功 
2020/08/17 15:39:26.868 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     67.818ms|   match|[46m POST    [0m /user/add   r:/user/add/*
2020/08/17 15:39:26.881 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9758ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/18 15:35:04.866 [I] [asm_amd64.s:1357]  http server Running on http://:8080
2020/08/18 15:35:09.651 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     3.9902ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/18 15:35:09.659 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9888ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/08/18 15:35:09.677 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     3.9889ms| nomatch|[44m GET     [0m / /css/login.css
2020/08/18 15:35:09.679 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.9814ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/18 15:35:15.192 [I] [auth.go:48]  用户认证成功: admin 
2020/08/18 15:35:15.192 [D] [server.go:2802]  |            ::1|[47m 302 [0m|    58.8422ms|   match|[46m POST    [0m /auth/login   r:/auth/login/*
2020/08/18 15:35:15.203 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      7.978ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/18 15:35:15.221 [D] [server.go:2802]  |            ::1|[47m 304 [0m|      997.2µs|   match|[44m GET     [0m /static/css/layout.css
2020/08/18 15:35:21.403 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.9815ms|   match|[44m GET     [0m /user/add.html   r:/user/add/*
2020/08/18 15:35:47.575 [I] [user.go:27]  添加新用户成功 
2020/08/18 15:35:47.575 [D] [server.go:2802]  |            ::1|[47m 302 [0m|    56.8476ms|   match|[46m POST    [0m /user/add   r:/user/add/*
2020/08/18 15:35:47.584 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.9831ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/20 14:01:02.744 [I] [asm_amd64.s:1357]  http server Running on http://:8080
2020/08/20 14:01:14.856 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     1.9919ms|   match|[44m GET     [0m /     r:/
2020/08/20 14:01:14.863 [D] [server.go:2802]  |            ::1|[42m 200 [0m|       3.99ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/08/20 14:01:14.896 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.9943ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/20 14:01:14.900 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      2.992ms| nomatch|[44m GET     [0m / /css/login.css
2020/08/20 14:01:15.020 [D] [server.go:2802]  |            ::1|[43m 404 [0m|      2.992ms| nomatch|[44m GET     [0m /favicon.ico
2020/08/20 14:01:21.054 [I] [auth.go:48]  用户认证成功: admin 
2020/08/20 14:01:21.054 [D] [server.go:2802]  |            ::1|[47m 302 [0m|    53.5822ms|   match|[46m POST    [0m /auth/login   r:/auth/login/*
2020/08/20 14:01:21.063 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.0084ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/20 14:01:21.079 [D] [server.go:2802]  |            ::1|[47m 304 [0m|      996.7µs|   match|[44m GET     [0m /static/css/layout.css
2020/08/20 14:01:31.236 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     1.9953ms|   match|[44m GET     [0m /user/delete   r:/user/delete/*
2020/08/20 14:01:31.246 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.9829ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/20 14:01:33.265 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.9805ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/20 14:01:34.174 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.9871ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/20 14:01:34.950 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.9864ms|   match|[44m GET     [0m /home/index   r:/home/index/*
2020/08/20 14:01:35.488 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9867ms|   match|[44m GET     [0m /     r:/
2020/08/20 14:01:35.969 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9819ms|   match|[44m GET     [0m /home/index   r:/home/index/*
2020/08/20 14:01:36.390 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.9847ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/21 15:53:12.643 [I] [asm_amd64.s:1357]  http server Running on http://:8080
2020/08/21 15:53:26.197 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     3.9878ms|   match|[44m GET     [0m /     r:/
2020/08/21 15:53:26.203 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0215ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/08/21 15:53:26.253 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9812ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/21 15:53:26.255 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     3.9889ms| nomatch|[44m GET     [0m / /css/login.css
2020/08/21 15:53:38.825 [I] [auth.go:48]  用户认证成功: admin 
2020/08/21 15:53:38.825 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    50.8882ms|   match|[46m POST    [0m /auth/login   r:/auth/login/*
2020/08/21 15:53:38.833 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9871ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/21 15:53:38.850 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      995.7µs|   match|[44m GET     [0m /static/css/layout.css
2020/08/21 15:53:45.186 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9908ms|   match|[44m GET     [0m /user/delete   r:/user/delete/*
2020/08/21 15:53:45.195 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9828ms|   match|[44m GET     [0m /user/query   r:/user/query/*
